competition,match_date,home_team,away_team,predicted_result,pred_home_goals,pred_away_goals,prob_home,prob_draw,prob_away
France/Ligue 1,,Rennes,Lille,D,2,2,0.440909,0.318182,0.240909
France/Ligue 1,,Rennes,Metz,H,4,1,0.845455,0.095455,0.059091
France/Ligue 1,,Rennes,Nantes,H,2,1,0.781818,0.140909,0.077273
France/Ligue 1,,Rennes,Paris FC,H,2,1,0.754545,0.127273,0.118182
France/Ligue 1,,Rennes,Toulouse,H,2,1,0.431818,0.281818,0.286364
France/Ligue 1,,Strasbourg,Lens,H,2,1,0.372727,0.304545,0.322727
France/Ligue 1,,Strasbourg,Monaco,H,2,1,0.463636,0.227273,0.309091
France/Ligue 1,,Strasbourg,Nice,H,3,1,0.6,0.231818,0.168182
France/Ligue 1,,Strasbourg,Paris FC,H,2,1,0.709091,0.172727,0.118182
France/Ligue 1,,Strasbourg,Rennes,H,2,1,0.586364,0.168182,0.245455
France/Ligue 1,,Strasbourg,Toulouse,H,2,1,0.659091,0.190909,0.15
France/Ligue 1,,Toulouse,Lille,H,3,2,0.418182,0.25,0.331818
France/Ligue 1,,Toulouse,Lorient,D,2,2,0.495455,0.272727,0.231818
France/Ligue 1,,Toulouse,Lyon,D,1,1,0.290909,0.327273,0.381818
France/Ligue 1,,Toulouse,Marseille,D,1,1,0.236364,0.340909,0.422727
France/Ligue 1,,Toulouse,Monaco,D,2,2,0.459091,0.336364,0.204545
France/Ligue 2,,Amiens,Le Mans,A,1,2,0.068182,0.277273,0.654545
France/Ligue 2,,Amiens,Montpellier,A,1,2,0.095455,0.404545,0.5
France/Ligue 2,,Amiens,Pau FC,H,3,2,0.372727,0.318182,0.309091
France/Ligue 2,,Amiens,Red Star,A,1,2,0.495455,0.240909,0.263636
France/Ligue 2,,Amiens,Troyes,A,1,2,0.063636,0.227273,0.709091
France/Ligue 2,,Annecy,Guingamp,D,2,2,0.527273,0.231818,0.240909
France/Ligue 2,,Annecy,Montpellier,H,2,1,0.145455,0.359091,0.495455
France/Ligue 2,,Annecy,Pau FC,D,2,2,0.445455,0.313636,0.240909
France/Ligue 2,,Annecy,Rodez,H,3,2,0.236364,0.318182,0.445455
France/Ligue 2,,Annecy,Troyes,H,2,1,0.545455,0.245455,0.209091
France/Ligue 2,,Bastia,Amiens,D,1,1,0.086364,0.436364,0.477273
France/Ligue 2,,Bastia,Annecy,D,1,1,0.327273,0.363636,0.309091
France/Ligue 2,,Bastia,Boulogne,H,3,2,0.068182,0.404545,0.527273
France/Ligue 2,,Bastia,Le Mans,A,1,2,0.109091,0.272727,0.618182
France/Ligue 2,,Bastia,Red Star,H,2,1,0.290909,0.372727,0.336364
France/Ligue 2,,Bastia,St Etienne,D,1,1,0.145455,0.272727,0.581818
France/Ligue 2,,Boulogne,Amiens,H,2,1,0.7,0.163636,0.136364
France/Ligue 2,,Boulogne,Annecy,A,1,2,0.213636,0.513636,0.272727
France/Ligue 2,,Boulogne,Dunkerque,D,1,1,0.195455,0.45,0.354545
France/Ligue 2,,Boulogne,Le Mans,A,1,2,0.063636,0.281818,0.654545
France/Ligue 2,,Boulogne,Nancy,A,2,3,0.363636,0.35,0.286364
France/Ligue 2,,Clermont,Bastia,A,1,2,0.113636,0.540909,0.345455
France/Ligue 2,,Clermont,Dunkerque,D,1,1,0.204545,0.340909,0.454545
France/Ligue 2,,Clermont,Guingamp,A,2,3,0.7,0.15,0.15
France/Ligue 2,,Clermont,Nancy,H,2,1,0.5,0.272727,0.227273
France/Ligue 2,,Clermont,Pau FC,D,1,1,0.25,0.436364,0.313636
France/Ligue 2,,Clermont,Red Star,A,1,2,0.186364,0.5,0.313636
France/Ligue 2,,Dunkerque,Grenoble,A,2,3,0.372727,0.340909,0.286364
France/Ligue 2,,Dunkerque,Laval,A,2,3,0.509091,0.263636,0.227273
France/Ligue 2,,Dunkerque,Reims,H,2,1,0.681818,0.181818,0.136364
France/Ligue 2,,Dunkerque,Rodez,A,2,3,0.322727,0.381818,0.295455
France/Ligue 2,,Grenoble,Boulogne,D,1,1,0.318182,0.327273,0.354545
France/Ligue 2,,Grenoble,Clermont,H,2,1,0.381818,0.422727,0.195455
France/Ligue 2,,Grenoble,Le Mans,A,1,2,0.190909,0.418182,0.390909
France/Ligue 2,,Grenoble,St Etienne,A,1,2,0.204545,0.368182,0.427273
France/Ligue 2,,Grenoble,Troyes,A,0,1,0.195455,0.472727,0.331818
France/Ligue 2,,Guingamp,Amiens,A,1,2,0.3,0.318182,0.381818
France/Ligue 2,,Guingamp,Bastia,D,1,1,0.440909,0.340909,0.218182
France/Ligue 2,,Guingamp,Grenoble,H,3,2,0.272727,0.531818,0.195455
France/Ligue 2,,Guingamp,Reims,H,3,2,0.295455,0.304545,0.4
France/Ligue 2,,Guingamp,Rodez,H,2,1,0.45,0.372727,0.177273
France/Ligue 2,,Laval,Boulogne,A,1,2,0.609091,0.236364,0.154545
France/Ligue 2,,Laval,Grenoble,D,1,1,0.145455,0.463636,0.390909
France/Ligue 2,,Laval,Guingamp,D,1,1,0.104545,0.209091,0.686364
France/Ligue 2,,Laval,Nancy,H,2,1,0.768182,0.136364,0.095455
France/Ligue 2,,Laval,Reims,A,1,3,0.027273,0.140909,0.831818
France/Ligue 2,,Laval,Rodez,D,2,2,0.518182,0.272727,0.209091
France/Ligue 2,,Le Mans,Annecy,H,2,1,0.772727,0.131818,0.095455
France/Ligue 2,,Le Mans,Clermont,H,1,0,0.581818,0.259091,0.159091
France/Ligue 2,,Le Mans,Guingamp,H,2,1,0.395455,0.295455,0.309091
France/Ligue 2,,Le Mans,Pau FC,H,2,1,0.704545,0.204545,0.090909
France/Ligue 2,,Le Mans,Reims,H,2,1,0.122727,0.340909,0.536364
France/Ligue 2,,Montpellier,Clermont,D,2,2,0.409091,0.418182,0.172727
France/Ligue 2,,Montpellier,Grenoble,H,2,1,0.718182,0.172727,0.109091
France/Ligue 2,,Montpellier,Laval,H,2,1,0.790909,0.136364,0.072727
France/Ligue 2,,Montpellier,Reims,A,1,2,0.295455,0.3,0.404545
France/Ligue 2,,Montpellier,Troyes,A,1,2,0.4,0.35,0.25
France/Ligue 2,,Nancy,Annecy,H,2,1,0.645455,0.209091,0.145455
France/Ligue 2,,Nancy,Dunkerque,H,2,1,0.513636,0.227273,0.259091
France/Ligue 2,,Nancy,Le Mans,A,1,2,0.140909,0.318182,0.540909
France/Ligue 2,,Nancy,Montpellier,A,0,1,0.236364,0.209091,0.554545
France/Ligue 2,,Nancy,St Etienne,D,1,1,0.186364,0.25,0.563636
France/Ligue 2,,Pau FC,Bastia,D,1,1,0.395455,0.313636,0.290909
France/Ligue 2,,Pau FC,Guingamp,A,2,3,0.309091,0.245455,0.445455
France/Ligue 2,,Pau FC,Montpellier,H,2,1,0.713636,0.145455,0.140909
France/Ligue 2,,Pau FC,Nancy,A,2,3,0.445455,0.331818,0.222727
France/Ligue 2,,Pau FC,St Etienne,D,1,1,0.177273,0.254545,0.568182
France/Ligue 2,,Red Star,Bastia,H,2,1,0.172727,0.477273,0.35
France/Ligue 2,,Red Star,Dunkerque,A,1,3,0.081818,0.218182,0.7
France/Ligue 2,,Red Star,Guingamp,H,3,1,0.786364,0.122727,0.090909
France/Ligue 2,,Red Star,Laval,H,3,2,0.345455,0.309091,0.345455
France/Ligue 2,,Red Star,Le Mans,H,3,2,0.168182,0.568182,0.263636
France/Ligue 2,,Red Star,Montpellier,A,1,2,0.25,0.513636,0.236364
France/Ligue 2,,Reims,Boulogne,H,2,1,0.818182,0.127273,0.054545
France/Ligue 2,,Reims,Nancy,H,2,0,0.9,0.054545,0.045455
France/Ligue 2,,Reims,Pau FC,H,2,1,0.168182,0.35,0.481818
France/Ligue 2,,Reims,Red Star,D,1,1,0.227273,0.531818,0.240909
France/Ligue 2,,Reims,Rodez,D,1,1,0.286364,0.490909,0.222727
France/Ligue 2,,Rodez,Amiens,H,2,1,0.236364,0.472727,0.290909
France/Ligue 2,,Rodez,Bastia,H,1,0,0.527273,0.318182,0.154545
France/Ligue 2,,Rodez,Grenoble,D,1,1,0.295455,0.427273,0.277273
France/Ligue 2,,Rodez,St Etienne,H,2,1,0.327273,0.263636,0.409091
France/Ligue 2,,Rodez,Troyes,H,2,1,0.522727,0.295455,0.181818
France/Ligue 2,,St Etienne,Amiens,H,3,2,0.5,0.336364,0.163636
France/Ligue 2,,St Etienne,Annecy,H,2,1,0.418182,0.254545,0.327273
France/Ligue 2,,St Etienne,Dunkerque,H,3,2,0.386364,0.286364,0.327273
France/Ligue 2,,St Etienne,Red Star,A,1,2,0.163636,0.277273,0.559091
France/Ligue 2,,St Etienne,Troyes,H,2,1,0.677273,0.181818,0.140909
France/Ligue 2,,Troyes,Boulogne,H,2,1,0.713636,0.145455,0.140909
France/Ligue 2,,Troyes,Clermont,A,2,3,0.518182,0.222727,0.259091
France/Ligue 2,,Troyes,Dunkerque,H,3,2,0.35,0.272727,0.377273
France/Ligue 2,,Troyes,Laval,H,2,1,0.727273,0.172727,0.1
Germany/Bundesliga,,Augsburg,Ein Frankfurt,D,2,2,0.222727,0.431818,0.345455
Germany/Bundesliga,,Augsburg,FC Koln,D,1,1,0.327273,0.368182,0.304545
Germany/Bundesliga,,Augsburg,Hoffenheim,H,3,2,0.118182,0.263636,0.618182
Germany/Bundesliga,,Augsburg,M'gladbach,H,2,1,0.445455,0.295455,0.259091
Germany/Bundesliga,,Augsburg,Stuttgart,D,1,1,0.222727,0.240909,0.536364
Germany/Bundesliga,,Bayern Munich,FC Koln,H,4,1,0.690909,0.222727,0.086364
Germany/Bundesliga,,Bayern Munich,Heidenheim,H,5,1,0.872727,0.113636,0.013636
Germany/Bundesliga,,Bayern Munich,M'gladbach,D,3,3,0.55,0.240909,0.209091
Germany/Bundesliga,,Bayern Munich,Stuttgart,H,3,2,0.75,0.113636,0.136364
Germany/Bundesliga,,Bayern Munich,Union Berlin,H,4,1,0.681818,0.181818,0.136364
Germany/Bundesliga,,Dortmund,Augsburg,D,3,3,0.772727,0.113636,0.113636
Germany/Bundesliga,,Dortmund,Bayern Munich,A,1,2,0.231818,0.327273,0.440909
Germany/Bundesliga,,Dortmund,Ein Frankfurt,H,3,1,0.631818,0.190909,0.177273
Germany/Bundesliga,,Dortmund,Freiburg,H,3,0,0.904545,0.068182,0.027273
Germany/Bundesliga,,Dortmund,Hamburg,H,2,1,0.759091,0.140909,0.1
Germany/Bundesliga,,Dortmund,Leverkusen,D,3,3,0.722727,0.15,0.127273
Germany/Bundesliga,,Ein Frankfurt,FC Koln,A,2,3,0.336364,0.368182,0.295455
Germany/Bundesliga,,Ein Frankfurt,Freiburg,H,3,2,0.45,0.331818,0.218182
Germany/Bundesliga,,Ein Frankfurt,Hamburg,A,2,3,0.531818,0.268182,0.2
Germany/Bundesliga,,Ein Frankfurt,Heidenheim,D,3,3,0.763636,0.190909,0.045455
Germany/Bundesliga,,Ein Frankfurt,RB Leipzig,D,2,2,0.295455,0.340909,0.363636
Germany/Bundesliga,,Ein Frankfurt,Stuttgart,D,2,2,0.281818,0.286364,0.431818
Germany/Bundesliga,,FC Koln,Dortmund,A,1,2,0.095455,0.240909,0.663636
Germany/Bundesliga,,FC Koln,Heidenheim,A,2,3,0.386364,0.377273,0.236364
Germany/Bundesliga,,FC Koln,Leverkusen,A,2,3,0.231818,0.209091,0.559091
Germany/Bundesliga,,FC Koln,M'gladbach,D,1,1,0.322727,0.336364,0.340909
Germany/Bundesliga,,FC Koln,Werder Bremen,D,2,2,0.522727,0.304545,0.172727
Germany/Bundesliga,,Freiburg,Bayern Munich,A,1,3,0.1,0.204545,0.695455
Germany/Bundesliga,,Freiburg,Heidenheim,H,2,1,0.663636,0.213636,0.122727
Germany/Bundesliga,,Freiburg,Leverkusen,A,2,3,0.395455,0.286364,0.318182
Germany/Bundesliga,,Freiburg,RB Leipzig,H,2,1,0.331818,0.313636,0.354545
Germany/Bundesliga,,Freiburg,Union Berlin,A,2,3,0.313636,0.368182,0.318182
Germany/Bundesliga,,Freiburg,Wolfsburg,H,3,2,0.636364,0.159091,0.204545
Germany/Bundesliga,,Hamburg,Augsburg,A,2,3,0.413636,0.295455,0.290909
Germany/Bundesliga,,Hamburg,FC Koln,D,2,2,0.540909,0.218182,0.240909
Germany/Bundesliga,,Hamburg,Freiburg,D,2,2,0.395455,0.368182,0.236364
Germany/Bundesliga,,Hamburg,Hoffenheim,H,3,2,0.277273,0.268182,0.454545
Germany/Bundesliga,,Hamburg,Leverkusen,A,1,2,0.259091,0.3,0.440909
Germany/Bundesliga,,Hamburg,RB Leipzig,A,1,2,0.268182,0.322727,0.409091
Germany/Bundesliga,,Heidenheim,Hoffenheim,D,1,1,0.104545,0.336364,0.559091
Germany/Bundesliga,,Heidenheim,Leverkusen,D,1,1,0.05,0.145455,0.804545
Germany/Bundesliga,,Heidenheim,Mainz,H,3,2,0.486364,0.227273,0.286364
Germany/Bundesliga,,Heidenheim,St Pauli,A,1,2,0.259091,0.331818,0.409091
Germany/Bundesliga,,Heidenheim,Union Berlin,H,2,1,0.627273,0.240909,0.131818
Germany/Bundesliga,,Hoffenheim,Dortmund,H,3,2,0.304545,0.313636,0.381818
Germany/Bundesliga,,Hoffenheim,Mainz,D,2,2,0.5,0.304545,0.195455
Germany/Bundesliga,,Hoffenheim,St Pauli,H,3,1,0.672727,0.204545,0.122727
Germany/Bundesliga,,Hoffenheim,Stuttgart,D,2,2,0.404545,0.227273,0.368182
Germany/Bundesliga,,Hoffenheim,Werder Bremen,H,3,1,0.645455,0.195455,0.159091
Germany/Bundesliga,,Hoffenheim,Wolfsburg,H,3,2,0.436364,0.340909,0.222727
Germany/Bundesliga,,Leverkusen,Augsburg,H,3,1,0.804545,0.131818,0.063636
Germany/Bundesliga,,Leverkusen,Bayern Munich,H,4,3,0.154545,0.259091,0.586364
Germany/Bundesliga,,Leverkusen,Hamburg,D,3,3,0.745455,0.190909,0.063636
Germany/Bundesliga,,Leverkusen,Mainz,H,2,1,0.768182,0.140909,0.090909
Germany/Bundesliga,,Leverkusen,RB Leipzig,H,2,1,0.545455,0.213636,0.240909
Germany/Bundesliga,,Leverkusen,Wolfsburg,H,2,1,0.640909,0.236364,0.122727
Germany/Bundesliga,,M'gladbach,Dortmund,A,1,2,0.136364,0.263636,0.6
Germany/Bundesliga,,M'gladbach,Heidenheim,H,2,1,0.709091,0.181818,0.109091
Germany/Bundesliga,,M'gladbach,Hoffenheim,H,3,2,0.222727,0.422727,0.354545
Germany/Bundesliga,,M'gladbach,Mainz,D,2,2,0.390909,0.290909,0.318182
Germany/Bundesliga,,M'gladbach,St Pauli,H,2,1,0.468182,0.263636,0.268182
Germany/Bundesliga,,M'gladbach,Union Berlin,D,1,1,0.322727,0.322727,0.354545
Germany/Bundesliga,,Mainz,Bayern Munich,A,1,3,0.159091,0.15,0.690909
Germany/Bundesliga,,Mainz,Ein Frankfurt,A,2,3,0.286364,0.431818,0.281818
Germany/Bundesliga,,Mainz,Freiburg,A,2,3,0.395455,0.286364,0.318182
Germany/Bundesliga,,Mainz,Stuttgart,A,1,2,0.263636,0.222727,0.513636
Germany/Bundesliga,,Mainz,Union Berlin,D,1,1,0.163636,0.409091,0.427273
Germany/Bundesliga,,RB Leipzig,Augsburg,H,3,1,0.772727,0.136364,0.090909
Germany/Bundesliga,,RB Leipzig,Hoffenheim,D,2,2,0.381818,0.186364,0.431818
Germany/Bundesliga,,RB Leipzig,M'gladbach,H,2,1,0.559091,0.236364,0.204545
Germany/Bundesliga,,RB Leipzig,St Pauli,H,3,1,0.554545,0.277273,0.168182
Germany/Bundesliga,,RB Leipzig,Union Berlin,H,3,2,0.586364,0.195455,0.218182
Germany/Bundesliga,,St Pauli,Bayern Munich,A,1,4,0.022727,0.145455,0.831818
Germany/Bundesliga,,St Pauli,Ein Frankfurt,D,1,1,0.140909,0.322727,0.536364
Germany/Bundesliga,,St Pauli,FC Koln,A,1,2,0.340909,0.340909,0.318182
Germany/Bundesliga,,St Pauli,Freiburg,D,2,2,0.381818,0.327273,0.290909
Germany/Bundesliga,,St Pauli,Mainz,A,1,2,0.1,0.263636,0.636364
Germany/Bundesliga,,St Pauli,Wolfsburg,D,1,1,0.25,0.45,0.3
Germany/Bundesliga,,Stuttgart,Dortmund,D,1,1,0.281818,0.331818,0.386364
Germany/Bundesliga,,Stuttgart,Hamburg,D,1,1,0.554545,0.25,0.195455
Germany/Bundesliga,,Stuttgart,Leverkusen,D,1,1,0.490909,0.227273,0.281818
Germany/Bundesliga,,Stuttgart,RB Leipzig,H,2,1,0.454545,0.245455,0.3
Germany/Bundesliga,,Stuttgart,Werder Bremen,D,2,2,0.622727,0.186364,0.190909
Germany/Bundesliga,,Stuttgart,Wolfsburg,H,3,2,0.5,0.268182,0.231818
Germany/Bundesliga,,Union Berlin,Augsburg,D,2,2,0.240909,0.372727,0.386364
Germany/Bundesliga,,Union Berlin,FC Koln,H,2,1,0.718182,0.204545,0.077273
Germany/Bundesliga,,Union Berlin,St Pauli,H,2,1,0.636364,0.218182,0.145455
Germany/Bundesliga,,Union Berlin,Werder Bremen,H,2,1,0.490909,0.227273,0.281818
Germany/Bundesliga,,Union Berlin,Wolfsburg,H,3,2,0.354545,0.263636,0.381818
Germany/Bundesliga,,Werder Bremen,Augsburg,A,1,2,0.431818,0.231818,0.336364
Germany/Bundesliga,,Werder Bremen,Dortmund,A,1,3,0.077273,0.213636,0.709091
Germany/Bundesliga,,Werder Bremen,Hamburg,H,2,1,0.431818,0.259091,0.309091
Germany/Bundesliga,,Werder Bremen,Heidenheim,H,2,1,0.395455,0.4,0.204545
Germany/Bundesliga,,Werder Bremen,Mainz,D,2,2,0.422727,0.295455,0.281818
Germany/Bundesliga,,Werder Bremen,RB Leipzig,D,1,1,0.090909,0.304545,0.604545
Germany/Bundesliga,,Wolfsburg,Bayern Munich,A,1,4,0.045455,0.154545,0.8
Germany/Bundesliga,,Wolfsburg,Ein Frankfurt,D,3,3,0.309091,0.313636,0.377273
Germany/Bundesliga,,Wolfsburg,Hamburg,D,1,1,0.4,0.345455,0.254545
Germany/Bundesliga,,Wolfsburg,M'gladbach,A,2,3,0.372727,0.340909,0.286364
Germany/Bundesliga,,Wolfsburg,Werder Bremen,H,3,2,0.345455,0.381818,0.272727
Germany/Bundesliga 2,,Bielefeld,Bochum,H,2,1,0.372727,0.363636,0.263636
Germany/Bundesliga 2,,Bielefeld,Darmstadt,H,2,1,0.613636,0.181818,0.204545
Germany/Bundesliga 2,,Bielefeld,Hannover,A,2,3,0.354545,0.190909,0.454545
Germany/Bundesliga 2,,Bielefeld,Hertha,D,2,2,0.277273,0.409091,0.313636
Germany/Bundesliga 2,,Bielefeld,Nurnberg,H,2,1,0.568182,0.231818,0.2
Germany/Bundesliga 2,,Bielefeld,Paderborn,H,2,1,0.372727,0.290909,0.336364
Germany/Bundesliga 2,,Bochum,Braunschweig,H,2,1,0.627273,0.213636,0.159091
Germany/Bundesliga 2,,Bochum,Greuther Furth,D,2,2,0.490909,0.304545,0.204545
Germany/Bundesliga 2,,Bochum,Hannover,A,2,3,0.431818,0.272727,0.295455
Germany/Bundesliga 2,,Bochum,Holstein Kiel,D,2,2,0.272727,0.363636,0.363636
Germany/Bundesliga 2,,Bochum,Kaiserslautern,D,2,2,0.359091,0.381818,0.259091
Germany/Bundesliga 2,,Braunschweig,Dresden,A,2,3,0.409091,0.409091,0.181818
Germany/Bundesliga 2,,Braunschweig,Fortuna Dusseldorf,A,1,2,0.122727,0.313636,0.563636
Germany/Bundesliga 2,,Braunschweig,Hertha,A,1,3,0.040909,0.236364,0.722727
Germany/Bundesliga 2,,Braunschweig,Nurnberg,A,1,2,0.168182,0.327273,0.504545
Germany/Bundesliga 2,,Braunschweig,Preußen Münster,D,1,1,0.086364,0.55,0.363636
Germany/Bundesliga 2,,Darmstadt,Elversberg,H,2,1,0.209091,0.281818,0.509091
Germany/Bundesliga 2,,Darmstadt,Hannover,H,2,1,0.627273,0.227273,0.145455
Germany/Bundesliga 2,,Darmstadt,Holstein Kiel,H,2,1,0.713636,0.181818,0.104545
Germany/Bundesliga 2,,Darmstadt,Paderborn,H,2,1,0.468182,0.240909,0.290909
Germany/Bundesliga 2,,Darmstadt,Schalke 04,H,2,1,0.472727,0.327273,0.2
Germany/Bundesliga 2,,Dresden,Bochum,H,2,1,0.345455,0.395455,0.259091
Germany/Bundesliga 2,,Dresden,Darmstadt,A,1,2,0.159091,0.313636,0.527273
Germany/Bundesliga 2,,Dresden,Hertha,A,1,3,0.072727,0.172727,0.754545
Germany/Bundesliga 2,,Dresden,Holstein Kiel,D,1,1,0.1,0.277273,0.622727
Germany/Bundesliga 2,,Dresden,Kaiserslautern,A,2,3,0.313636,0.236364,0.45
Germany/Bundesliga 2,,Dresden,Preußen Münster,D,1,1,0.181818,0.563636,0.254545
Germany/Bundesliga 2,,Elversberg,Bielefeld,D,1,1,0.163636,0.436364,0.4
Germany/Bundesliga 2,,Elversberg,Karlsruhe,D,2,2,0.413636,0.327273,0.259091
Germany/Bundesliga 2,,Elversberg,Magdeburg,H,3,2,0.536364,0.309091,0.154545
Germany/Bundesliga 2,,Elversberg,Paderborn,H,2,1,0.431818,0.313636,0.254545
Germany/Bundesliga 2,,Elversberg,Preußen Münster,H,2,1,0.263636,0.409091,0.327273
Germany/Bundesliga 2,,Elversberg,Schalke 04,A,1,2,0.354545,0.327273,0.318182
Germany/Bundesliga 2,,Fortuna Dusseldorf,Bochum,A,1,2,0.218182,0.268182,0.513636
Germany/Bundesliga 2,,Fortuna Dusseldorf,Dresden,A,1,2,0.222727,0.277273,0.5
Germany/Bundesliga 2,,Fortuna Dusseldorf,Elversberg,D,1,1,0.163636,0.445455,0.390909
Germany/Bundesliga 2,,Fortuna Dusseldorf,Hertha,H,3,2,0.436364,0.272727,0.290909
Germany/Bundesliga 2,,Fortuna Dusseldorf,Holstein Kiel,A,1,2,0.240909,0.381818,0.377273
Germany/Bundesliga 2,,Greuther Furth,Darmstadt,A,2,3,0.186364,0.318182,0.495455
Germany/Bundesliga 2,,Greuther Furth,Elversberg,A,1,3,0.059091,0.136364,0.804545
Germany/Bundesliga 2,,Greuther Furth,Fortuna Dusseldorf,D,2,2,0.386364,0.213636,0.4
Germany/Bundesliga 2,,Greuther Furth,Nurnberg,D,2,2,0.381818,0.213636,0.404545
Germany/Bundesliga 2,,Greuther Furth,Paderborn,A,1,2,0.368182,0.309091,0.322727
Germany/Bundesliga 2,,Greuther Furth,Schalke 04,D,1,1,0.327273,0.259091,0.413636
Germany/Bundesliga 2,,Hannover,Braunschweig,H,2,1,0.459091,0.35,0.190909
Germany/Bundesliga 2,,Hannover,Elversberg,D,1,1,0.168182,0.327273,0.504545
Germany/Bundesliga 2,,Hannover,Greuther Furth,H,2,1,0.604545,0.259091,0.136364
Germany/Bundesliga 2,,Hannover,Nurnberg,H,2,1,0.659091,0.172727,0.168182
Germany/Bundesliga 2,,Hannover,Paderborn,D,1,1,0.186364,0.322727,0.490909
Germany/Bundesliga 2,,Hannover,Preußen Münster,A,1,2,0.227273,0.577273,0.195455
Germany/Bundesliga 2,,Hertha,Bochum,H,2,1,0.35,0.431818,0.218182
Germany/Bundesliga 2,,Hertha,Greuther Furth,H,2,1,0.581818,0.281818,0.136364
Germany/Bundesliga 2,,Hertha,Holstein Kiel,A,2,3,0.572727,0.25,0.177273
Germany/Bundesliga 2,,Hertha,Kaiserslautern,H,2,1,0.477273,0.304545,0.218182
Germany/Bundesliga 2,,Hertha,Nurnberg,D,1,1,0.454545,0.304545,0.240909
Germany/Bundesliga 2,,Holstein Kiel,Braunschweig,H,2,1,0.518182,0.209091,0.272727
Germany/Bundesliga 2,,Holstein Kiel,Elversberg,D,1,1,0.209091,0.368182,0.422727
Germany/Bundesliga 2,,Holstein Kiel,Kaiserslautern,A,1,2,0.254545,0.272727,0.472727
Germany/Bundesliga 2,,Holstein Kiel,Magdeburg,A,1,2,0.236364,0.340909,0.422727
Germany/Bundesliga 2,,Holstein Kiel,Nurnberg,D,1,1,0.440909,0.331818,0.227273
Germany/Bundesliga 2,,Holstein Kiel,Preußen Münster,A,1,2,0.118182,0.309091,0.572727
Germany/Bundesliga 2,,Kaiserslautern,Bielefeld,A,2,3,0.336364,0.327273,0.336364
Germany/Bundesliga 2,,Kaiserslautern,Braunschweig,H,2,1,0.490909,0.309091,0.2
Germany/Bundesliga 2,,Kaiserslautern,Fortuna Dusseldorf,H,2,1,0.518182,0.213636,0.268182
Germany/Bundesliga 2,,Kaiserslautern,Karlsruhe,D,2,2,0.586364,0.231818,0.181818
Germany/Bundesliga 2,,Kaiserslautern,Paderborn,H,2,1,0.440909,0.263636,0.295455
Germany/Bundesliga 2,,Karlsruhe,Bielefeld,D,2,2,0.286364,0.318182,0.395455
Germany/Bundesliga 2,,Karlsruhe,Bochum,A,1,2,0.281818,0.331818,0.386364
Germany/Bundesliga 2,,Karlsruhe,Darmstadt,D,2,2,0.290909,0.259091,0.45
Germany/Bundesliga 2,,Karlsruhe,Dresden,H,3,2,0.340909,0.377273,0.281818
Germany/Bundesliga 2,,Karlsruhe,Greuther Furth,H,3,2,0.686364,0.177273,0.136364
Germany/Bundesliga 2,,Karlsruhe,Hannover,A,2,3,0.259091,0.286364,0.454545
Germany/Bundesliga 2,,Magdeburg,Bochum,A,1,2,0.072727,0.3,0.627273
Germany/Bundesliga 2,,Magdeburg,Darmstadt,H,3,2,0.227273,0.281818,0.490909
Germany/Bundesliga 2,,Magdeburg,Fortuna Dusseldorf,H,2,1,0.322727,0.336364,0.340909
Germany/Bundesliga 2,,Magdeburg,Hertha,A,1,3,0.322727,0.304545,0.372727
Germany/Bundesliga 2,,Magdeburg,Kaiserslautern,A,2,3,0.513636,0.222727,0.263636
Germany/Bundesliga 2,,Magdeburg,Karlsruhe,A,1,2,0.177273,0.227273,0.595455
Germany/Bundesliga 2,,Nurnberg,Dresden,H,2,1,0.7,0.2,0.1
Germany/Bundesliga 2,,Nurnberg,Fortuna Dusseldorf,A,2,3,0.559091,0.227273,0.213636
Germany/Bundesliga 2,,Nurnberg,Kaiserslautern,D,2,2,0.413636,0.386364,0.2
Germany/Bundesliga 2,,Nurnberg,Magdeburg,A,2,3,0.409091,0.218182,0.372727
Germany/Bundesliga 2,,Nurnberg,Schalke 04,D,1,1,0.181818,0.35,0.468182
Germany/Bundesliga 2,,Paderborn,Braunschweig,H,3,2,0.504545,0.268182,0.227273
Germany/Bundesliga 2,,Paderborn,Dresden,H,2,1,0.709091,0.172727,0.118182
Germany/Bundesliga 2,,Paderborn,Karlsruhe,A,2,3,0.545455,0.281818,0.172727
Germany/Bundesliga 2,,Paderborn,Magdeburg,H,3,2,0.513636,0.268182,0.218182
Germany/Bundesliga 2,,Paderborn,Schalke 04,A,1,2,0.245455,0.345455,0.409091
Germany/Bundesliga 2,,Preußen Münster,Bielefeld,A,2,3,0.809091,0.090909,0.1
Germany/Bundesliga 2,,Preußen Münster,Darmstadt,D,1,1,0.113636,0.518182,0.368182
Germany/Bundesliga 2,,Preußen Münster,Greuther Furth,A,2,3,0.422727,0.209091,0.368182
Germany/Bundesliga 2,,Preußen Münster,Hertha,D,2,2,0.527273,0.25,0.222727
Germany/Bundesliga 2,,Preußen Münster,Magdeburg,D,2,2,0.395455,0.277273,0.327273
Germany/Bundesliga 2,,Schalke 04,Bielefeld,H,2,1,0.718182,0.204545,0.077273
Germany/Bundesliga 2,,Schalke 04,Braunschweig,A,2,3,0.654545,0.231818,0.113636
Germany/Bundesliga 2,,Schalke 04,Fortuna Dusseldorf,H,2,1,0.586364,0.240909,0.172727
Germany/Bundesliga 2,,Schalke 04,Hannover,D,2,2,0.513636,0.236364,0.25
